Ano,Unidade_Orçamentária,Pago
2000,Departamento Nacional de Produção Mineral,181803
2000,Administração Direta,65835584
2000,Arquivo Nacional,295640
2000,Fundação Biblioteca Nacional,18674884
2000,Fundação Casa de Rui Barbosa,7064554
2000,Fundação Cultural Palmares,6582968
2000,Fundação Nacional de Artes,18559985
2000,Fundo Nacional de Cultura,25988822
2000,Instituto do Patrimônio Histórico e Artístico Nacional,49928783
2001,Departamento Nacional de Produção Mineral,35822
2001,Administração Direta,64099992
2001,Arquivo Nacional,873166
2001,Fundação Biblioteca Nacional,20508175
2001,Fundação Casa de Rui Barbosa,7582578
2001,Fundação Cultural Palmares,4985100
2001,Fundação Nacional de Artes,21620441
2001,Fundo Nacional de Cultura,30588954
2001,Instituto do Patrimônio Histórico e Artístico Nacional,50491343
2002,Administração Direta,46252844
2002,Arquivo Nacional,2255601
2002,Fundação Biblioteca Nacional,23796716
2002,Fundação Casa de Rui Barbosa,9371498
2002,Fundação Cultural Palmares,7140515
2002,Fundação Nacional de Artes,21798358
2002,Fundação Nacional do Índio,448924
2002,Fundo Nacional de Cultura,36397829
2002,Instituto do Patrimônio Histórico e Artístico Nacional,62312636
2003,Administração Direta,33435556
2003,Arquivo Nacional,657495
2003,Fundação Biblioteca Nacional,22127891
2003,Fundação Casa de Rui Barbosa,9428548
2003,Fundação Cultural Palmares,6569013
2003,Fundação Nacional de Artes,20604965
2003,Fundação Nacional do Índio,611161
2003,Fundo Nacional de Cultura,24881679
2003,Instituto do Patrimônio Histórico e Artístico Nacional,65703430
2004,Administração Direta,46835079
2004,Fundação Biblioteca Nacional,26915237
2004,Fundação Casa de Rui Barbosa,10618212
2004,Fundação Cultural Palmares,7390556
2004,Fundação Nacional de Artes,22105942
2004,Fundação Nacional do Índio,229084
2004,Fundo Nacional de Cultura,48551042
2004,Instituto do Patrimônio Histórico e Artístico Nacional,73671286
2005,Administração Direta,109985627
2005,Agência Nacional do Cinema,29863092
2005,Fundação Biblioteca Nacional,25186949
2005,Fundação Casa de Rui Barbosa,10274821
2005,Fundação Cultural Palmares,8920009
2005,Fundação Nacional de Artes,22411421
2005,Fundação Nacional do Índio,536512
2005,Fundo Nacional de Cultura,69450638
2005,Instituto do Patrimônio Histórico e Artístico Nacional,77913836
2006,Administração Direta,95723632
2006,Agência Nacional do Cinema,33343542
2006,Fundação Biblioteca Nacional,34005297
2006,Fundação Casa de Rui Barbosa,13410478
2006,Fundação Cultural Palmares,9415066
2006,Fundação Nacional de Artes,37855127
2006,Fundação Nacional do Índio,770364
2006,Fundo Nacional de Cultura,51624962
2006,Instituto do Patrimônio Histórico e Artístico Nacional,117685376
2007,Administração Direta,86642415
2007,Agência Nacional do Cinema,39660151
2007,Fundação Biblioteca Nacional,37012728
2007,Fundação Casa de Rui Barbosa,13944603
2007,Fundação Cultural Palmares,9055811
2007,Fundação Nacional de Artes,36012242
2007,Fundação Nacional do Índio,754339
2007,Fundo Nacional de Cultura,77637716
2007,Instituto do Patrimônio Histórico e Artístico Nacional,130666146
2008,Administração Direta,99108853
2008,Agência Nacional do Cinema,43506641
2008,Fundação Biblioteca Nacional,59525051
2008,Fundação Casa de Rui Barbosa,18041259
2008,Fundação Cultural Palmares,7856393
2008,Fundação Nacional de Artes,45953420
2008,Fundação Nacional do Índio,1373719
2008,Fundo Nacional de Cultura,119096431
2008,Instituto do Patrimônio Histórico e Artístico Nacional,150897027
2009,Administração Direta,112778838
2009,Agência Nacional do Cinema,56157199
2009,Departamento Nacional de Obras Contra as Secas - DNOCS,168430
2009,Fundação Biblioteca Nacional,48417065
2009,Fundação Casa de Rui Barbosa,21045562
2009,Fundação Cultural Palmares,11959767
2009,Fundação Nacional de Artes,62374026
2009,Fundação Nacional do Índio,1170137
2009,Fundo Nacional de Cultura,218932603
2009,Instituto Brasileiro de Museus,0
2009,Instituto do Patrimônio Histórico e Artístico Nacional,160470256
2010,Administração Direta,185395413
2010,Agência Nacional do Cinema,62936121
2010,Departamento Nacional de Obras Contra as Secas - DNOCS,112040
2010,Fundação Biblioteca Nacional,51118244
2010,Fundação Casa de Rui Barbosa,21169691
2010,Fundação Cultural Palmares,11837989
2010,Fundação Nacional de Artes,90434324
2010,Fundação Nacional do Índio,1325797
2010,Fundo Nacional de Cultura,178983302
2010,Instituto Brasileiro de Museus,77052725
2010,Instituto do Patrimônio Histórico e Artístico Nacional,126264731
2011,Administração Direta,151089673
2011,Agência Nacional do Cinema,59296535
2011,Departamento Nacional de Obras Contra as Secas - DNOCS,0
2011,Fundação Biblioteca Nacional,57851016
2011,Fundação Casa de Rui Barbosa,20760099
2011,Fundação Cultural Palmares,14055216
2011,Fundação Nacional de Artes,66305645
2011,Fundação Nacional do Índio,1519306
2011,Fundo Nacional de Cultura,33293792
2011,Instituto Brasileiro de Museus,97452797
2011,Instituto do Patrimônio Histórico e Artístico Nacional,139810267
2012,Administração Direta,235285861
2012,Agência Nacional do Cinema,70702996
2012,Departamento Nacional de Obras Contra as Secas - DNOCS,0
2012,Fundação Biblioteca Nacional,69645863
2012,Fundação Casa de Rui Barbosa,21616073
2012,Fundação Cultural Palmares,16603536
2012,Fundação Nacional de Artes,78312758
2012,Fundação Nacional do Índio,2015904
2012,Fundo Nacional de Cultura,91366355
2012,Instituto Brasileiro de Museus,99505672
2012,Instituto do Patrimônio Histórico e Artístico Nacional,161906832
2013,Administração Direta,269777242
2013,Agência Nacional do Cinema,87683888
2013,Departamento Nacional de Obras Contra as Secas - DNOCS,0
2013,Fundação Biblioteca Nacional,73691219
2013,Fundação Casa de Rui Barbosa,22137112
2013,Fundação Cultural Palmares,16179599
2013,Fundação Nacional de Artes,83720016
2013,Fundação Nacional do Índio,1466068
2013,Fundo Nacional de Cultura,45051618
2013,Instituto Brasileiro de Museus,112617376
2013,Instituto do Patrimônio Histórico e Artístico Nacional,157528082
2014,Administração Direta,209258638
2014,Agência Nacional do Cinema,103252003
2014,Fundação Biblioteca Nacional,72564349
2014,Fundação Casa de Rui Barbosa,24562444
2014,Fundação Cultural Palmares,15879045
2014,Fundação Nacional de Artes,77255841
2014,Fundação Nacional do Índio,1654795
2014,Fundo Nacional de Cultura,76949832
2014,Instituto Brasileiro de Museus,118758915
2014,Instituto do Patrimônio Histórico e Artístico Nacional,207870077
2015,Administração Direta,200504792
2015,Agência Nacional do Cinema,113175899
2015,Fundação Biblioteca Nacional,68679818
2015,Fundação Casa de Rui Barbosa,26865378
2015,Fundação Cultural Palmares,16405084
2015,Fundação Nacional de Artes,77639488
2015,Fundação Nacional do Índio,1383542
2015,Fundo Nacional de Cultura,14679695
2015,Instituto Brasileiro de Museus,121268054
2015,Instituto do Patrimônio Histórico e Artístico Nacional,214573720
2016,Administração Direta,225660510
2016,Agência Nacional do Cinema,121568737
2016,Fundação Biblioteca Nacional,70952283
2016,Fundação Casa de Rui Barbosa,28208858
2016,Fundação Cultural Palmares,17850117
2016,Fundação Nacional de Artes,75844995
2016,Fundação Nacional do Índio,2134813
2016,Fundo Nacional de Cultura,14466205
2016,Instituto Brasileiro de Museus,125879271
2016,Instituto do Patrimônio Histórico e Artístico Nacional,268968941
2017,Administração Direta,191744700
2017,Agência Nacional do Cinema,138917256
2017,Fundação Biblioteca Nacional,76675927
2017,Fundação Casa de Rui Barbosa,29990531
2017,Fundação Cultural Palmares,16760564
2017,Fundação Nacional de Artes,80823610
2017,Fundação Nacional do Índio,2269386
2017,Fundo Nacional de Cultura,77187885
2017,Instituto Brasileiro de Museus,127158164
2017,Instituto do Patrimônio Histórico e Artístico Nacional,279109169
2018,Administração Direta,232892140
2018,Agência Nacional do Cinema,123908057
2018,Fundação Biblioteca Nacional,72072065
2018,Fundação Casa de Rui Barbosa,27056264
2018,Fundação Cultural Palmares,15523164
2018,Fundação Nacional de Artes,69065465
2018,Fundação Nacional do Índio,2367552
2018,Fundo Nacional de Cultura,26536797
2018,Instituto Brasileiro de Museus,124198408
2018,Instituto do Patrimônio Histórico e Artístico Nacional,295011236
2019,Administração Direta,32305233
2019,Agência Nacional do Cinema,116740878
2019,Fundação Biblioteca Nacional,71960252
2019,Fundação Casa de Rui Barbosa,26989479
2019,Fundação Cultural Palmares,15631217
2019,Fundação Nacional de Artes,64988477
2019,Fundação Nacional do Índio,367590
2019,Fundo Nacional de Cultura,17113021
2019,Instituto Brasileiro de Museus,120724079
2019,Instituto do Patrimônio Histórico e Artístico Nacional,275618856
2020,Administração Direta,11689255
2020,Agência Nacional do Cinema,111460874
2020,Fundação Biblioteca Nacional,63962243
2020,Fundação Casa de Rui Barbosa,25529152
2020,Fundação Cultural Palmares,15101084
2020,Fundação Nacional de Artes,60502926
2020,Fundo Nacional de Cultura,4739170
2020,Instituto Brasileiro de Museus,110844575
2020,Instituto do Patrimônio Histórico e Artístico Nacional,204840059
2021,Administração Direta,1061347
2021,Agência Nacional do Cinema,43088190
2021,Fundação Biblioteca Nacional,22682546
2021,Fundação Casa de Rui Barbosa,9915467
2021,Fundação Cultural Palmares,4193995
2021,Fundação Nacional de Artes,19893492
2021,Fundo Nacional de Cultura,0
2021,Instituto Brasileiro de Museus,37884652
2021,Instituto do Patrimônio Histórico e Artístico Nacional,64244613
