Ano,Função,Projeto de Lei,Dotação Inicial,Dotação Atual,Empenhado,Liquidado,Pago
2007,13 - Cultura,611378400,824973400,1004299396,757743041,442998051,431386135
2007,14 - Direitos da Cidadania,907229190,989283997,1310440411,947053748,662282928,644471451
2007,15 - Urbanismo,1117523410,3238265325,5359482592,4429794804,892853037,768884607
2007,16 - Habitação,908200000,946053857,1021541089,600206041,382365,252849
2007,17 - Saneamento,86000000,316141000,1771939339,1555139711,39757156,39190813
2007,18 - Gestão Ambiental,1739535070,2158289721,3781123371,3248377862,1373817545,1350872528
2007,19 - Ciência e Tecnologia,4101489660,4315036047,4603410198,4328570194,3323542560,3155839804
2007,20 - Agricultura,13327786737,14040018090,15824299046,11345129437,7995794482,7936277501
2007,21 - Organização Agrária,4034307980,4234068980,5148858980,4853514917,3547869641,3534106775
2007,22 - Indústria,1926543638,1991939248,2965605929,2820876527,2739668754,2452160704
2007,23 - Comércio e Serviços,3053650030,4165251156,4427365156,2877336075,1545950979,1541120921
2007,24 - Comunicações,676950235,690004408,1040386795,905942017,490760127,480488561
2007,25 - Energia,704659465,750012943,754203424,542749698,430215709,426129501
2007,26 - Transporte,7816519480,9744546409,14193836650,12238825430,5783837907,5501319647
2007,27 - Desporto e Lazer,447251328,923118828,1575555828,1414798690,756190486,754274867
2007,28 - Encargos Especiais,1042317113409,1043498503617,1053072409110,756822284557,747097984841,746182183995
2007,98 - Atípica,0,380000,380000,0,0,0
2007,99 - Reserva de Contingência,26539591988,25254705965,22456011665,0,0,0
2008,01 - Legislativa,5583455547,5619277918,5816420432,5306731597,4822323126,4675106443
2008,02 - Judiciária,19669131902,18974758542,19008581611,18795010872,17832145321,17761371786
2008,03 - Essencial à Justiça,4319506890,4258861031,4690679475,4572120419,4277092207,4273013719
2008,04 - Administração,21536036391,18117257043,16427794020,14784200829,13229078482,12929620818
2008,05 - Defesa Nacional,21514654440,21049953979,24016082887,22471340595,20186793350,18580545872
2008,06 - Segurança Pública,5541354032,5770500227,7730222319,6581461356,5523151766,5496227891
2008,07 - Relações Exteriores,1819189176,1581267146,1715036364,1921977913,1904888142,1872140415
2008,08 - Assistência Social,28516223623,28595259595,29116379114,28845211480,28660748961,28451342913
2008,09 - Previdência Social,252193248351,252744591152,259650764383,258586392156,257543728562,240726250255
2008,10 - Saúde,47745760210,48499012638,52738361425,50138518345,44552547915,44454924556
2008,11 - Trabalho,21711876237,21849538441,23800825725,22694747167,21982761229,21980535166
2008,12 - Educação,26964370006,27431582720,29963335502,28250881854,24608226102,23755503060
2008,13 - Cultura,956425868,1070264386,1239724612,897912541,547807744,545358778
2008,14 - Direitos da Cidadania,1585074141,1458588741,2081937754,1510291161,976093984,937802092
2008,15 - Urbanismo,2371982827,4713492635,6057335368,4341456767,1120325291,1093175710
2008,16 - Habitação,1278694000,1008043932,1269455989,1044746401,152802023,151389760
2008,17 - Saneamento,1661341962,1371422781,1988370570,1781597820,478159615,477938652
2008,18 - Gestão Ambiental,3917761837,4130803643,4448877740,3754308230,1487058312,1484306217
2008,19 - Ciência e Tecnologia,4946837293,5059231248,5514205996,5224803222,4103683561,3993237803
2008,20 - Agricultura,14955237630,14784977295,15383145685,9773352433,7951564112,7766117263
2008,21 - Organização Agrária,5247671592,4982535128,5984462175,4522058933,2514453104,2487798446
2008,22 - Indústria,2276566564,2342937099,2558022713,2279123663,2124791090,1553131644
2008,23 - Comércio e Serviços,2910939873,4233860427,5380120640,3375364986,1340587247,1336444133
2008,24 - Comunicações,712196930,633331134,660139063,531330507,406737098,406718230
2008,25 - Energia,699817335,630271770,798671041,534020738,462172110,458799596
2008,26 - Transporte,12528439802,13306697055,16232826207,13114223760,4860813037,4710786064
2008,27 - Desporto e Lazer,284206178,1138886479,1392795119,963810870,204006637,203308684
2008,28 - Encargos Especiais,816715175252,824678289647,984624484352,742255871284,732829605903,732063096994
2008,99 - Reserva de Contingência,22380433158,22232518752,21658108191,0,0,0
2009,01 - Legislativa,5810394571,5712634895,5592637365,5163880131,4786359744,4779593208
2009,02 - Judiciária,20728967146,20733776807,20756505244,20463605786,19163586540,19129926087
2009,03 - Essencial à Justiça,5022222435,4986787572,5157836607,4994721417,4747366406,4743679144
2009,04 - Administração,23154174056,21647606315,18903218028,17078292135,15238303528,15054024479
2009,05 - Defesa Nacional,26289134809,25912400425,29272409693,26147139833,23263422703,23081548170
2009,06 - Segurança Pública,6490909320,6587355592,8895756696,7991291125,6542695653,6501298268
2009,07 - Relações Exteriores,1893466639,1676027203,1880882132,1548807996,1521873643,1521814404
2009,08 - Assistência Social,33107647574,32683705705,34328677411,33335541043,33116086440,32961253320
2009,09 - Previdência Social,293198237754,293030008349,294499067640,291079255477,290185640600,276864892137
2009,10 - Saúde,54662132761,54739903044,59558837469,58148973463,49733158456,49561033568
2009,11 - Trabalho,26799717651,26653339396,30657681605,29300856977,28630575972,28617905023
2009,12 - Educação,37632963962,36483290274,39904822756,36679526521,31709359179,30749363229
2009,13 - Cultura,1089029938,1269804016,1301168119,1119576844,698127505,693473884
2009,14 - Direitos da Cidadania,1786715144,1601260048,1873974809,1569164091,1153235028,1073115150
2009,15 - Urbanismo,4487986371,8108817992,6692946179,4710715910,1660351562,1645801953
2009,16 - Habitação,1526230918,1433657225,1222683225,1010904881,135751268,135751268
2009,17 - Saneamento,2658371000,2204212483,3111855045,3018961464,845073787,842726238
2009,18 - Gestão Ambiental,4365154795,4144671851,4222104845,3697451936,1683427425,1679823267
2009,19 - Ciência e Tecnologia,6187155800,5533109005,6559222739,6190020531,5022103870,4806233001
2009,20 - Agricultura,15494446377,17692173111,18041210737,14722850853,11484870086,11195968971
2009,21 - Organização Agrária,5580586197,5648889186,5643836144,4844686080,2514261605,2499403853
2009,22 - Indústria,3051913344,3150317779,3333413089,1601644758,1335699504,1310899487
2009,23 - Comércio e Serviços,2968813231,5430823309,5374505715,4035522371,1411785927,1402031735
2009,24 - Comunicações,765785194,640387953,752171182,534288749,405440906,404686506
2009,25 - Energia,927183998,831859110,967252460,809965950,645301715,640589059
2009,26 - Transporte,14673938663,14973288136,19290555533,16505399965,8336875157,8072535504
2009,27 - Desporto e Lazer,384646070,1397683667,1463976971,982220417,153651720,145815011
2009,28 - Encargos Especiais,956882752483,951904890244,1056752270372,819086146679,802084315292,801185558243
2009,99 - Reserva de Contingência,27425284530,24635080802,19162344387,0,0,0
2010,01 - Legislativa,5652948776,6117050845,5969445345,5660917499,5307717818,5260848180
2010,02 - Judiciária,22126494061,22401298031,22821806361,22409590849,20941366397,20879991397
2010,03 - Essencial à Justiça,5154548887,5280788915,5599186356,5480593168,5184949453,5167564145
2010,04 - Administração,27002674660,27713589578,21335369306,19988026997,18176206300,17749914198
2010,05 - Defesa Nacional,29825663446,30653087895,34480971517,32281830987,28080919847,27749171103
2010,06 - Segurança Pública,6490449835,7108062942,10881325830,9728282481,8011296335,7948899757
2010,07 - Relações Exteriores,1945970081,1945570081,2215495031,1896692971,1853320420,1850376711
2010,08 - Assistência Social,38423049290,38629489810,39427948943,39112121094,38783345094,38693355345
2010,09 - Previdência Social,312972757598,313168686731,327397238679,326550560034,325893256627,312806794232
2010,10 - Saúde,57384144681,61616920571,64308088232,61873700098,55786738760,55471684625
2010,11 - Trabalho,31206559355,31316761728,31909756777,31449069870,31083325992,31076269450
2010,12 - Educação,44805451335,45905927877,53052036380,48501831189,42110277537,40798812142
2010,13 - Cultura,1289608395,2145266563,2190149718,1385121729,876319129,806630374
2010,14 - Direitos da Cidadania,1868172123,2038584817,2257632712,1830807276,1436818181,1270535600
2010,15 - Urbanismo,3412683242,6549366691,7404312942,4867323965,1914288394,1785531376
2010,16 - Habitação,714708248,726331095,313439095,175457223,21359362,21359009
2010,17 - Saneamento,2206000000,2140693545,2364501070,1745341124,516093377,516091954
2010,18 - Gestão Ambiental,4475796310,4551170877,4875740086,3713043303,2102227126,2077819809
2010,19 - Ciência e Tecnologia,6731142080,7840624145,8075847290,7544768420,5554682577,5322457649
2010,20 - Agricultura,16110935596,19287876864,19796247600,14725094754,9419866552,9047294578
2010,21 - Organização Agrária,4995198575,4978489554,5657657742,4269665683,2304562438,2195602386
2010,22 - Indústria,2157442837,2419320389,2773871127,1804474401,1505916591,1462258621
2010,23 - Comércio e Serviços,2384803777,5768886778,5752916949,3843617546,1481943984,1438435793
2010,24 - Comunicações,820362213,800517813,1186422823,970764011,548798790,545885430
2010,25 - Energia,999702473,1098079479,1112213438,675468306,534312723,505112756
2010,26 - Transporte,20148514798,21149615884,24965031539,20628269501,11973778720,10960126520
2010,27 - Desporto e Lazer,406198137,1517034989,2077487942,1036279595,257279674,256264421
2010,28 - Encargos Especiais,1065559734110,1069968655247,1124410156323,830802451564,810933835234,810824516257
2010,99 - Reserva de Contingência,21161279433,21184044618,13587585353,0,0,0
2011,01 - Legislativa,6526876945,6640472551,6295405530,6046246476,5670334288,5657884904
2011,02 - Judiciária,21919968097,22151690755,22948199518,22519908215,21123150402,21086648555
2011,03 - Essencial à Justiça,5586738312,5775485585,6003973487,5810262324,5373632781,5365684760
2011,04 - Administração,26848009598,26698905512,21209029958,19155409278,17612094718,17236907690
2011,05 - Defesa Nacional,31322332202,32059314873,34122958033,32327448308,27939811060,27801165450
2011,06 - Segurança Pública,7953610823,8041186485,10224416092,7689710749,6469959068,6460868923
2011,07 - Relações Exteriores,1965186036,1926018280,2206972280,1923587870,1903133776,1902706147
2011,08 - Assistência Social,41695935991,41701222373,45965256894,45570866178,45109187177,44847304987
2011,09 - Previdência Social,351168524362,351177355423,361313095702,360039850624,359310137032,346038158533
2011,10 - Saúde,68468385695,71368228613,74557387772,72241422575,63965609060,63822437383
2011,11 - Trabalho,32516917557,32673268547,38145371917,36449372095,35979706472,35978309578
2011,12 - Educação,56677199392,57314786805,62769216732,58453900963,48184704875,47054642169
2011,13 - Cultura,1555680857,1715667775,1865863041,1414081057,646739817,641434326
2011,14 - Direitos da Cidadania,1633641948,1785903894,1906084137,1407824839,1075078803,978443348
2011,15 - Urbanismo,3578225127,7149152814,7330966655,4275565287,1287400710,1262239013
2011,16 - Habitação,651000000,712000644,707500644,508059854,59756681,59405112
2011,17 - Saneamento,1981652515,1786163742,1774407688,1653044041,269667110,269228386
2011,18 - Gestão Ambiental,4465593243,4562186652,5170579951,3751287288,2344254868,2324619339
2011,19 - Ciência e Tecnologia,7451899163,7177495170,7634250974,7000259472,5332979122,4955928652
2011,20 - Agricultura,17941073840,19594322714,20238336731,15851311431,9897032839,9609695753
2011,21 - Organização Agrária,4710209966,4665900476,5183587497,4239096060,2134271327,2129531470
2011,22 - Indústria,2698634868,2786896558,3046397252,1862952554,1649708573,1632604524
2011,23 - Comércio e Serviços,3281677717,6090383165,6119288165,3707028957,1221327601,1197761702
2011,24 - Comunicações,1369333086,1313341976,1378248573,845929623,685560366,675253797
2011,25 - Energia,930844712,983289563,969760695,625793706,550926107,536716529
2011,26 - Transporte,23173022936,23351703627,23963656585,19169476723,10799591212,10648475171
2011,27 - Desporto e Lazer,1285363782,2405012197,2715914832,1152796356,312606658,311862642
2011,28 - Encargos Especiais,1189130335903,1194151974785,1218178399194,941138833991,914014076697,913584253597
2011,99 - Reserva de Contingência,22068233554,26633027837,19727741399,0,0,0
2012,01 - Legislativa,6502904639,6504014786,6560704988,6054336059,5844815586,5842083192
2012,02 - Judiciária,24112419071,24387083195,25728795437,24381174131,22784271462,22715596590
2012,03 - Essencial à Justiça,3936883589,4067262650,4183458138,4019713627,3641759343,3631373155
2012,04 - Administração,23739719343,23703843640,25001514021,22149432697,18726549230,18206041801
2012,05 - Defesa Nacional,33067483477,34155281098,41799869412,36976781253,29689747491,29501294595
2012,06 - Segurança Pública,8386084930,9244529962,11504813541,8647311337,6719901826,6706657632
2012,07 - Relações Exteriores,1797509176,1818260931,2390701128,2313893579,2230555143,2229992854
2012,08 - Assistência Social,54065344660,54761062266,58242645479,56633741536,55327194432,53873616060
2012,09 - Previdência Social,391666375809,391762225809,401152372320,400075115128,399440038074,384679484931
2012,10 - Saúde,79531384068,85429797081,89014896424,79917058749,71617365235,71380033428
2012,11 - Trabalho,42314617144,42428936607,48801278125,42502434899,41553795063,41503563158
2012,12 - Educação,66548231587,68571914013,83836249893,72575509224,57602332966,57225881791
2012,13 - Cultura,1644229337,1979585616,3027110136,1904727526,875566142,846961830
2012,14 - Direitos da Cidadania,1190048023,1596590170,2185915715,1330182471,624516701,621211741
2012,15 - Urbanismo,3398809926,7064124808,9161255867,4721703467,1199526516,1109405042
2012,16 - Habitação,886093669,954456087,757234087,565275830,133971925,133929587
2012,17 - Saneamento,2753239343,3072181417,4320873786,2653720247,740637863,738263530
2012,18 - Gestão Ambiental,5737321316,6348753837,8457357532,5529943872,2764359286,2737689297
2012,19 - Ciência e Tecnologia,8467655633,9452191753,10828299763,7810566602,6187767345,5742180563
2012,20 - Agricultura,17255966726,19371743137,22229391795,16474062002,10512760549,10222749618
2012,21 - Organização Agrária,4637441059,5371516151,7892154231,5836240757,1947309050,1911897014
2012,22 - Indústria,2054982027,2395248992,2630534607,2174769376,1911678705,1884647578
2012,23 - Comércio e Serviços,2178691180,4124219357,6812638143,3961232576,1333075393,1331640943
2012,24 - Comunicações,1345239060,1342506521,1552864950,1096329272,766871024,728336671
2012,25 - Energia,1061921676,1092121676,1162354383,795838240,686199143,665480024
2012,26 - Transporte,23680551145,25924695463,34431798949,22413943815,12120922132,12019858115
2012,27 - Desporto e Lazer,1576440933,2571718378,3586753635,1257353637,377229225,366750958
2012,28 - Encargos Especiais,1270688354946,1279384157403,1320589625325,1005023276708,973856407365,973538157794
2012,99 - Reserva de Contingência,34047739949,31578844703,18873775770,0,0,0
2013,01 - Legislativa,6961559450,7086215287,7062873067,6579809273,6168198115,6139724288
2013,02 - Judiciária,24594530637,24903637673,26677291453,25740830258,24066103759,23983131532
2013,03 - Essencial à Justiça,4178357209,4415017209,4830859711,4647713155,4229139522,4212739450
2013,04 - Administração,27878449670,26712777485,25745398653,21965943246,19908861725,19392413957
2013,05 - Defesa Nacional,34744045677,36194764309,39716769083,37796457555,31584333784,30937991781
2013,06 - Segurança Pública,7198065536,8117755578,11284728570,9108778276,7236512924,7159257604
2013,07 - Relações Exteriores,1989759192,1989759192,2342441328,2257829784,2223138029,2222789041
2013,08 - Assistência Social,61455958880,61777273509,66099871236,64646573248,62290382825,60739493316
2013,09 - Previdência Social,428636136447,429532519508,446964306660,446134746032,444453737031,429787276936
2013,10 - Saúde,87667575313,92296122428,93105133847,85304343215,77282275717,76563088560
2013,11 - Trabalho,59693549225,59768734528,67340294579,66150388203,64458088324,63867220628
2013,12 - Educação,71713751863,73797302949,89819828046,82251838385,68361098936,65890214722
2013,13 - Cultura,2874036168,3577099355,3502547307,2408465988,896331287,869852198
2013,14 - Direitos da Cidadania,1388712267,1864341826,2050352431,1532566371,704366890,698199613
2013,15 - Urbanismo,4162378583,9148055066,8765589756,4831722195,1173340884,1067174734
2013,16 - Habitação,501400000,581529000,293915859,206718366,11490066,11480366
2013,17 - Saneamento,3338316071,3697216071,3418288451,2953020442,629464341,628537814
2013,18 - Gestão Ambiental,7566450874,8010251336,7534118721,6595312394,3580612382,3400370519
2013,19 - Ciência e Tecnologia,9539120045,10114939068,12150680595,10739839301,8611972534,6822399896
2013,20 - Agricultura,22317628397,24130777602,25009494898,20491569866,10514432520,9729647689
2013,21 - Organização Agrária,4965523605,5565956542,10027324108,7558779517,2718861163,2697088781
2013,22 - Indústria,2211945576,2394591798,2641498170,2241048272,1935932664,1896141595
2013,23 - Comércio e Serviços,3447289697,5455883252,6995325971,4994590915,1309487120,1308405781
2013,24 - Comunicações,1608244779,1624094779,1653776899,1434382481,1143540021,1123021519
2013,25 - Energia,1036210341,1113410341,1212597599,1027150010,819856852,800522579
2013,26 - Transporte,23782416181,24577351302,24032375380,20903083764,11048002164,10503729827
2013,27 - Desporto e Lazer,1862452078,3350932399,4124982291,2317288826,400049929,393772066
2013,28 - Encargos Especiais,1185425020733,1190257532233,1335915655816,987582109220,950695696580,949870726663
2013,99 - Reserva de Contingência,47516864576,43854964044,25171883232,0,0,0
2014,01 - Legislativa,6983294099,6950840498,7046550661,6680079633,6325412015,6319392103
2014,02 - Judiciária,27728536563,27991625424,29431596334,28531828658,26737193270,26686632284
2014,03 - Essencial à Justiça,5111778085,5392088914,5726865800,5563329197,5133751213,5099300503
2014,04 - Administração,27174974521,27206782816,25156371778,21234963791,19783525936,19419818038
2014,05 - Defesa Nacional,37449739979,38569820724,42717431110,40250272805,34896031266,34235326224
2014,06 - Segurança Pública,8219432006,8456349686,10638076369,8945185299,7351158653,7233237067
2014,07 - Relações Exteriores,2072686181,2072986181,2393676181,2436966089,2384132757,2384083988
2014,08 - Assistência Social,68095020528,68216343528,70938059410,70433458816,68338786752,66847735368
2014,09 - Previdência Social,473498795485,473509193503,495629715261,495305597961,494021483210,471639642773
2014,10 - Saúde,92317310084,98036362031,100313538371,94065346001,86657737261,86327540676
2014,11 - Trabalho,64160363109,63838510464,73066244247,71639538843,69646718277,69571558048
2014,12 - Educação,81227920138,83275927095,102438345117,93897290663,81414428304,80903901145
2014,13 - Cultura,2514189256,3012548256,3051053656,1835787688,928338975,908005916
2014,14 - Direitos da Cidadania,1557582851,1854107920,1878807082,1485064688,765731842,753210643
2014,15 - Urbanismo,5049291639,8289330501,7957700253,4142871788,1529731180,1378142478
2014,16 - Habitação,387846225,458081935,378081935,47587018,7455551,7455551
2014,17 - Saneamento,3557243252,3426319188,2272698630,1691433569,483085984,455310185
2014,18 - Gestão Ambiental,8500907343,8734525210,8647775922,6792097024,3809265818,3474976414
2014,19 - Ciência e Tecnologia,8699510619,8997879362,9606327429,8337192024,6414313719,6021984829
2014,20 - Agricultura,23641386989,24439596267,24638697651,18851839976,10659042580,10117095888
